# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --exe --build -j 0 fadd.sv test_fadd.cpp --top-module fadd --prefix Vfadd -o test_fadd"
S  10993608   157268  1747898502   306170035  1705136080           0 "/usr/bin/verilator_bin"
S      4942   157430  1747898502   345661757  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      6491 46161896180591057  1771253683   250940400  1771253683   250940400 "fadd.sv"
T      3462 5629499534505558  1771253687   332950700  1771253687   332950700 "obj_dir/Vfadd.cpp"
T      3298 5910974511216213  1771253687   325789500  1771253687   325789500 "obj_dir/Vfadd.h"
T      1834 7036874418059256  1771253687   374623800  1771253687   374623800 "obj_dir/Vfadd.mk"
T       745 5348024557794889  1771253687   308355400  1771253687   308355400 "obj_dir/Vfadd__Syms.cpp"
T       921 6473924464637523  1771253687   316789600  1771253687   316789600 "obj_dir/Vfadd__Syms.h"
T      2515 7599824371480153  1771253687   346197100  1771253687   346197100 "obj_dir/Vfadd___024root.h"
T      1589 5910974511216393  1771253687   350849000  1771253687   350849000 "obj_dir/Vfadd___024root__DepSet_h75d86825__0.cpp"
T       849 5629499534505900  1771253687   358204400  1771253687   358204400 "obj_dir/Vfadd___024root__DepSet_h75d86825__0__Slow.cpp"
T     23865 5910974511216552  1771253687   355850600  1771253687   355850600 "obj_dir/Vfadd___024root__DepSet_hc70d5643__0.cpp"
T     23688 5910974511216595  1771253687   364203500  1771253687   364203500 "obj_dir/Vfadd___024root__DepSet_hc70d5643__0__Slow.cpp"
T       626 5910974511216381  1771253687   350849000  1771253687   350849000 "obj_dir/Vfadd___024root__Slow.cpp"
T       689 5629499534505559  1771253687   341198500  1771253687   341198500 "obj_dir/Vfadd__pch.h"
T       536 13229323905694116  1771253687   379726300  1771253687   379726300 "obj_dir/Vfadd__ver.d"
T         0        0  1771253687   382170900  1771253687   382170900 "obj_dir/Vfadd__verFiles.dat"
T      1629 5629499534505941  1771253687   370465600  1771253687   370465600 "obj_dir/Vfadd_classes.mk"
